year,to_country_id,to_country,performer,song,place_contest,sf_num,running_final,running_sf,place_final,points_final,place_sf,points_sf,points_tele_final,points_jury_final,points_tele_sf,points_jury_sf,composers,lyricists,lyrics,youtube_url
1956,fr,France,Dany Dauberson,Il Est Lï¿,2.0,,12.0,,2.0,,,,,,,,Simone Vallauris,,"Je ne peux changer ma vie, il est lï¿½ï¿½\nAussitï¿½ï¿½t que je le fuis, il est lï¿½ï¿½\nJ'ai beau faire, j'ai beau dire\nJe ne vois que son sourire\nQui toujours sembl""Je suis lï¿½ï¿½, je suis""\n\nAccrochï¿½ï¿½ dans tous mes rï¿½ï¿½ves, il est lï¿½ï¿½\nEt me poursuivant sans trï¿½ï¿½ve, il est lï¿½ï¿½\nIl a le pouvoir du diable\nQui rï¿½ï¿½gne sur ses semblables\nMais quel pouvoir formidable\nIl est lï¿½ï¿½, il est lï¿½ï¿½\n\nJ'ai tout tentï¿½ï¿½ pour l'oublier\nJ'ai traversï¿½ï¿½ le monde entier\nMais aucun homme ne m'a donnï¿½ï¿½\nUne telle part d'ï¿½ï¿½ternitï¿½ï¿½\n\nJe ne peux changer ma vie, il est lï¿½ï¿½\nAussitï¿½ï¿½t que je le fuis, il est lï¿½ï¿½\nIl est extraordinaire\nEt puis comme il sait vous plaire\nNon, il n'y a rien ï¿½ï¿½ faire\nIl est lï¿½ï¿½, il est lï¿½ï¿½\n\nPartout ses yeux, partout ses lï¿½ï¿½vres\nJe sens en moi comme une fiï¿½ï¿½vre\nTout mon ï¿½ï¿½tre est anï¿½ï¿½anti\nEt tout le temps je me redis:\n\nJe ne peux changer ma vie, il est lï¿½ï¿½\nAussitï¿½ï¿½t que je le fuis, il ""Je suis lï¿½ï¿½, je suis""\n\nQuand je marche dans la rue, il est lï¿½ï¿½\nAu milieu de la cohue, je le vois\nIl a sur moi une emprise\nQui me fait peur et me grise\nEt ma volontï¿½ï¿½ se brise\nIl est lï¿½ï¿½, il est lï¿½ï¿½\n\nOh, j'ai vraiment tout essayï¿½ï¿½\nSans jamais pouvoir me passer\nNi de son corps ni d'ses baisers\nC'est impossible d'pas l'aimer\n\nJe ne peux changer ma vie, il est lï¿½ï¿½\nAussitï¿½ï¿½t que je le fuis, il est lï¿½ï¿½\nEt jusqu'ï¿½ï¿½ ma derniï¿½ï¿½re heure\nJusqu'ï¿½ï¿½ mon dernier quart d'heure\nUne seule chose demeure\n\nJe le verrai lï¿½ï¿½ devant moi\nï¿½ï¿½ tout jamais il sera lï¿½ï¿½\nIl e",https://youtube.com/watch?v=c4EpfbOZVZA
1956,it,Italy,Tonina Torielli,Amami Se Vuoi,2.0,,14.0,,2.0,,,,,,,,Vittorio Mascheroni,Mario Panzeri,"Mi piace tanto accarezzarti\nSugli occhi timidi baciarti\nMa non mi sento di giurarti\nSe tu mi chiedi eterno amor\n\nAbbandoniamoci al destino\nSoltanto lui non sa ingannar\nE se rimango a te vicino\nNon lusingarti, ma non disperar, no\n\nAmami se vuoi, tienimi se puoi\nIo son l'amor che svanisce\nMa dei baci miei non fidarti mai\nIo son l'amor che ferisce\n\nE quando fra le braccia mi stringi dolcemente\nAncor piï¿½ï¿½ dolcemente ti dirï¿½ï¿½\nAmami se vuoi, tienimi se puoi\nPerchï¿½ï¿½ io sono cosï¿½ï¿½\n\nE se rimango a te vicino\nNon lusingarti, ma non disperar, no\n\nAmami se vuoi, tienimi se puoi\nIo son l'amor che svanisce\nMa dei baci miei non fidarti mai\nIo son l'amor che ferisce\n\nE quando fra le braccia mi stringi dolcemente\nAncor piï¿½ï¿½ dolcemente ti dirï¿½ï¿½\nAmami se vuoi, tienimi se puo",https://youtube.com/watch?v=k19AnMpqnE4
1957,nl,Netherlands,Corry Brokken,Net Als Toen,1.0,,6.0,,1.0,31.0,,,,,,,Guus Jansen,Willy van Hemert,"Zit niet zo suf met die eeuwige krant\nGaap niet van slaap of verveling\n'k Ben toch je vrouw en ik eet uit je hand\nMaar 'k eet niet van de bedeling\n\nKijk me niet aan of je denkt: 'leef je nog?'\nBen ik nog altijd die vrouw\nWaarmee je destijds - wanneer was dat toch?\nPer se dat avontuurtje hebben wou\n\nWees nog eens lief, net als toen\nVraag me nog eens om een zoen\nBreng me weer rozen, sta weer te blozen\nAls je me ziet, net als toen\nWees nog eens lief en galant\nVind me weer mooi en charmant\nDan wordt de wereld weer net als vroeger\nEen sprookjesland\n\nJa, je wordt dik en je haar wordt al grijs\nMaar je kunt heus nog wel flirten\nAch, je bent soms nog zo'n kind, zo onwijs\nNurks en baldadig om beurten\n\nWeet je nog? Weet je nog? Zeg nu niet nee\nWeet je nog, dat je toen zei?\n't Gelukkigste paar, dat zijn wij met z'n twee\nMijn liefde, liefste lief, gaat nooit voorbij\n\nWees nog eens lief, net als toen\nVraag me nog eens om een zoen\nBreng me weer rozen, sta weer te blozen\nAls je me ziet, net als toen\nWees nog eens lief en galant\nVind me weer mooi en charmant\nDan wordt de wereld weer net als vroeger\nEen sprookjesland",https://youtube.com/watch?v=e5gLyP977ew
1957,fr,France,Paule Desjardins,La Belle Amour,2.0,,8.0,,2.0,17.0,,,,,,,Guy Lafarge,Francis Carco,"Si vous aimez la nature, les lilas, les p'tits oiseaux\nLe Muscadet, la friture et la belle aventure\nSuivez le bord de l'eau\n\nVous verrez une guinguette oï¿½ï¿½ vous pourrez vous griser\nAux flonflons d'un bal musette, des yeux clairs de Lisette\nAvant de dï¿½ï¿½cider dans un baiser de tout oser\n\nComme l'eau coule ï¿½ï¿½ la fontaine, cette chanson\nC'est la chanson que filles et garï¿½ï¿½ons chantent chacun ï¿½ï¿½ sa faï¿½ï¿½on\nElle sera, la chose est certaine, dans tous les cï¿½ï¿½urs\nEt pour toujours ï¿½ï¿½ï¿½ la chanson de la belle amour\n\nReprenons-la sous les lilas et lon lon la par-ci par-lï¿½ï¿½\nC'est la belle amour\n\nCependant voici l'automne, la guinguette aux volets clos\nN'a plus d'amoureux, personne ne vient quand l'heure sonne\nRï¿½ï¿½ver au bord de l'eau\n\nC'est le bal des feuilles mortes qui dansent sur le gravier\nEt qui vont de porte en porte au vent qui les emporte\nTournoyer par milliers en attendant quoi? ï¿½ï¿½ï¿½ Le printemps\n\nReprenons-la sous les lilas et lon lon la par-",https://youtube.com/watch?v=g2-XDnBHEbc
1957,dk,Denmark,Birthe Wilke & Gustav Winckler,Skibet Skal Sejle I Nat,3.0,,9.0,,3.0,10.0,,,,,,,Erik Fiehn,Poul Sï¿½ï¿½re,"Farvel da, min tï¿½ï¿½s, og hold dig nu kvik\nJeg tilstï¿½ï¿½r, mit hjerte gi'r li'som et stik\nImens jeg kysser dig nu\nJeg elsker dig, du\nMen skibet skal sejle i nat\nMen skibet skal sejle i nat\n\nVi mï¿½ï¿½dtes i sjov, vi svï¿½ï¿½rmede lidt\nMen det, der var letsind, blev alvor med ï¿½ï¿½t\nOg du blev alting for mig\nNu er der kun dig\nMen skibet skal sejle i nat\nJa, skibet skal sejle i nat\n\nVi lï¿½ï¿½gger en plan, vi drï¿½ï¿½mmer en drï¿½ï¿½m\nVi kï¿½ï¿½mper os fremad trods modvind og strï¿½ï¿½m\nMod det vi ï¿½ï¿½nsker sï¿½ï¿½ hedt\nSï¿½ï¿½ ser vi med ï¿½ï¿½t\nAt skibet skal sejle i nat\nJa, skibet skal sejle i nat\n\nAften i nymï¿½ï¿½nens tegn\nTo stï¿½ï¿½r i mï¿½ï¿½rket pï¿½ï¿½ kaj'n\nPige og mand\nï¿½ï¿½n fra sï¿½ï¿½ - ï¿½ï¿½n fra land\nAlting er sagt, nu stï¿½ï¿½r de der kun\nI tavshed\nTil sidst siger hun:\n\nFarvel da, min ven, pas godt pï¿½ï¿½ dig selv\nJeg syn's, du har vï¿½ï¿½ret sï¿½ï¿½ fin og reel\nOg jeg vil vï¿½ï¿½re dig tro\nMit liv blev os to\nMen skibet skal sejle i nat\nMen skibet sk det, jeg ved, der skal ske\nOg grï¿½ï¿½de og be'\nFor skibet skal sejle i nat\nJa, skibet skal sejle i nat\n\nPï¿½ï¿½ ï¿½ï¿½n gang gï¿½ï¿½r verden i stï¿½ï¿½\nMan hï¿½ï¿½rer signalklokken slï¿½ï¿½\nEns hï¿½ï¿½b ligger knust, hvert eneste et\nVi menn'sker bestemmer sï¿½ï¿½ lidt\n\nDen lykke, vi tror er fast og solid\nDen er kun pï¿½ï¿½ landlov pï¿½ï¿½ ubestemt tid\nFor alt, vi ejer, skal bort\nVi tror, det er vort\nMen skibet s",https://youtube.com/watch?v=vX3WRMF5TuY
1957,lu,Luxembourg,Daniï¿½ï¿½le Du,Amours Mortes (Tant De Peine),4.0,,2.0,,4.0,8.0,,,,,,,Jean-Pierre Kemmer,Jacques Taber,"Toi que j'aime\nTu m'as fait tant de peine\nComment effacer\nLes jours passï¿½ï¿½s?\n\nTant de peine\nAu long des jours je traï¿½ï¿½ne\nMendiant au souvenir\nUn peu de toi\n\nTa voix dans un rï¿½ï¿½ve\nJe m'en souviens\nMurmurait sans trï¿½ï¿½ve\nNe demandait rien\nTu ï¿½ï¿½tais si tendre\nCe soir d'ï¿½ï¿½tï¿½ï¿½\nComment se dï¿½ï¿½fendre\nDe t'ï¿½ï¿½couter?\n\nPlus personne\nEt ma vie monotone\nS'ï¿½ï¿½grï¿½ï¿½ne au long des jours\nSans ton amour\nSans toi je frissonne\n\nCherchant ta main\nDans la nuit d'automne\nJ'espï¿½ï¿½re en vain\nEt pourtant quand mï¿½ï¿½me\n\nMa vie en moi\nMe hurle: Je n'aime\nN'aime que toi\nTant de peine\nTu m'as fait tant de peine\n\nMais comment effacer\nLes jours passï¿½ï¿½s?\nTa voix, tes lï¿½ï¿½vres\nEmpri",https://youtube.com/watch?v=-0nMxZ8L1cI
1957,de,Germany,Margot Hielscher,"Telefon, Telefon",4.0,,7.0,,4.0,8.0,,,,,,,Friedrich Meyer,Ralph Maria Siegel,"Hallo ï¿½ï¿½ï¿½ how do you do? \nHallo ï¿½ï¿½ï¿½ merci beaucoup \nSo klingt's aus allen Lï¿½ï¿½ndern an mein Ohr\nHallo ï¿½ï¿½ï¿½ grazie, sï¿½ï¿½, sï¿½ï¿½ \nHallo ï¿½ï¿½ï¿½ nada por mï¿½ï¿½ \nMein Herz ist schon vergeben, no seï¿½ï¿½or \n\nTelefon, Telefon, wenn dein Ruf erklingt\nFrag ich mich beim ersten Ton, was er Neues bringt\nTelefon, Telefon, still vergeht die Zeit\nLange, lange wart ich schon, gestern so wie heut\n\nDu kennst meine grosse Sehnsucht\nNach dem Schï¿½ï¿½nsten dieser Welt\nDas mein Herz und meine Seele\nTag und Nacht in Atem hï¿½ï¿½lt\n\nTelefon, Telefon, lang war ich allein\nSag, wann werde ich zum Lohn endlich glï¿½ï¿½cklich sein?\n\nHallo ï¿½ï¿½ï¿½ endlich, Chï¿½ï¿½ri\nHallo ï¿½ï¿½ï¿½ was, morgen frï¿½ï¿½h?\nSag, warum kommst du nicht mehr heute nacht?\nHallo ï¿½ï¿½ï¿½ hï¿½ï¿½ng noch nicht ein\nHallo ï¿½ï¿½ï¿½ ich bin allein\nUnd hab den ganzen Tag an dich gedacht\n\nTelefon, Telefon, wenn dein Ruf erklingt\nFrag ich mich beim ersten Ton, was er Neues bringt\nTelefon, Telefon, still veehnsucht\nNach dem Schï¿½ï¿½nsten dieser Welt\nDas mein Herz und meine Seele\nTag und Nacht in Atem hï¿½ï¿½lt\n\nTelefon, Telefon, lang war ich allein\nSag, wann werde ich zum Lohn endlich glï¿½ï¿½cklich sein?\n\nHallo? Oh, jetzt kann ich nicht mehr sprechen\nMein Lied ist aus ï¿½ï¿½ï¿½ ",https://youtube.com/watch?v=NoDpE2LtoZA
1957,it,Italy,Nunzio Gallo,Corde Della Mia Chitarra,6.0,,4.0,,6.0,7.0,,,,,,,Mario Ruccione,Giuseppe Fiorelli,"ýý tornata\nL'hanno accolta le stesse cose\nL'hanno attesa le stesse rose\nDolce sogno dagli occhi verdi\nýý tornata ma ýý troppo tardi\nTroppo tardi per chi aspettýý\n\nCorde della mia chitarra\nSe la mano trema sull'accordo\nSe la musica si perde\nNell'indifferenza di uno sguardo\n\nCorde della mia chitarra\nPerchýý vi fermate, perchýý non suonate?\nVoi sole per me\nAh, com'era dolce questa musica\nAh, e come adesso sembra inutile\nSe non ci ascolterýý, non vi fermate\nCorde della mia chitarra\nSuonate per me\n\nCorde della mia chitarra\nPerchýý vi fermate, perchýý non suonate?\nVoi sole per me\nAh, com'era dolce questa musica\nAh, e come adesso sembra inutile\nSe non ci ascolterýý, non vi fermate\nCorde della mia chitarra\nSuonate per me\n\nSuonate, suonate\nCorde della mia chitarra",https://youtube.com/watch?v=uUPzp2XJIyo
1957,gb,United Kingdom,Patricia Bredin,All,7.0,,3.0,,7.0,6.0,,,,,,,Reynell Wreford,Alan Stranks,"All the golden dreams of yesterday\nAll the fragrance of a bygone May\nAll the words two hearts in love can say\nAll you'll ever mean to me, my darling\n\nAll we've shared throughout the passing years\nAll the laughter, all the sighs, the tears\nAll the joy of living, loving and forgiving\nThese are all to me\n\nAll the laughter, all the sighs, the tears\nAll the joy of living, loving and forgiving\nThese are all to me",https://youtube.com/watch?v=LGHNEpTNcXU
1957,be,Belgium,Bobbejaan Schoepen,Straatdeuntje,8.0,,1.0,,8.0,5.0,,,,,,,Harry Frï¿½ï¿,Eric Franssen,"Langs de straten danst er een deuntje\nEn ik blijf even staan\nWaar komt toch dat aardige deuntje\nWel zo ineens vandaan?\n\nHet speelt in de bomen\nDartelt in de wind\nHet is niet te tomen\n't Wordt al gauw m'n vriend\n\nLangs de straten zweeft er een deuntje\n't Is of een zonnestraal\nDoordringt met dat aardige deuntje\nTot in het kleinst portaal\n\nTralalala tralala tralalala...\nTralalala tralala tralalala...\n\nLangs de straten danst er een deuntje\nHet klinkt voor groot en klein\nOh, wat kan zo'n eenvoudig deuntje\nAl gauw onmisbaar zijn\n\nHet klopt op de ruiten\nVraagt: ""Laat mij erin""\nIk kan het zo fluiten\n't Stemt me goed gezind\n\nLangs de straten zweeft er een deuntje\nHet volgt mij overal\nEn ik hoop dat dit aardig deuntje\nSteeds mijn vriend blijven zal\n\nTralalala tralala tralalala...\nTralalala lalala tralalala...",https://youtube.com/watch?v=mu8ueVHTb9k
1957,ch,Switzerland,Lys Assia,L'enfant Que J'ï¿½ï¿½,8.0,,10.0,,8.0,5.0,,,,,,,Gï¿½ï¿½o Vou,ýýmile Gardaz,"L'enfant que j'ï¿½ï¿½tais, oï¿½ï¿½ joue-t-il aujourd'hui?\nLes fleurs que j'aimais, qui me les a cueillies?\nMon cï¿½ï¿½ur, te souviens-tu les robes blanches\nSur le chemin perdu de nos dimanches?\n\nDes mots pour chanter un visage d'ami\nDes nuits pour rï¿½ï¿½ver, j'ï¿½ï¿½tais riche ï¿½ï¿½ l'envie\nQuand le cï¿½ï¿½ur aux aguets la mï¿½ï¿½che folle\nS'en allait ï¿½ï¿½ l'ï¿½ï¿½cole, l'enfant que j'ï¿½ï¿½tais\nLe temps d'un hiver, la ride vous prend\nLe temps d'un amour, et l'on devient grand\nIl en a coulï¿½ï¿½ de l'eau sous les ponts\nRï¿½ï¿½ves oubliï¿½ï¿½s au fil des saisons\nLe temps d'un sourire, on est amoureux\nLe temps de mentir dï¿½ï¿½jï¿½ï¿½ l'on est vieux\n\nL'enfant que j'ï¿½ï¿½tais, oï¿½ï¿½ s'est-il ï¿½ï¿½garï¿½ï¿½?\nLes fleurs que j'aimais, qui me les a fanï¿½ï¿½es?\nMon cï¿½ï¿½ur, te souviens-tu de nos promesses?\nLa vie n'a pas voulu de ta tendresse\nDes mots pour aimer, des espoirs et des nuits\nMensonges dorï¿½ï¿½s, j'ï¿½ï¿½tais riche ï¿½ï¿½",https://youtube.com/watch?v=16ltDhw2lxs
1957,at,Austria,Bob Martin,"Wohin, Kleines Pony",10.0,,5.0,,10.0,3.0,,,,,,,Kurt Svab,Hans Werner;Kurt Svab,"Wohin, kleines Pony, woll'n wir reiten?\nWohin soll mein Lied uns heut' begleiten?\nZu deinen Herden, den kleinen Pferden?\nDort sind die Tï¿½ï¿½ler unendlich weit\n\nWohin, kleines Pony, woll'n wir reiten?\nWohin soll mein Lied uns heut' begleiten?\nZur grï¿½ï¿½nen Weide, dort in der Heide\nWo ich einst kï¿½ï¿½ï¿½ï¿½te, zur Rosenzeit\n\nHeut' ist ein Tag nur fï¿½ï¿½r uns zwei\nUnd du und ich sind sorgenfrei\nWer sieht die Welt denn noch so schï¿½ï¿½n\nSo wunderschï¿½ï¿½n wie wir sie seh'n?\n\nWohin, kleines Pony, woll'n wir reiten?\nMein Lied wird uns beide treu begleiten\nUnd durch die Felder, die weiten Felder\nKlingt 's dann im Wind, wie glï¿½ï¿½cklich wir sind\n\nHeut' ist ein Tag nur fï¿½ï¿½r uns zwei\nUnd du und ich sind sorgenfrei\nWer sieht die Welt denn noch so schï¿½ï¿½n\nSo wunderschï¿½ï¿½n wie wir sie seh'n?\n\nWohin, kleines Pony, woll'n wir reiten?\nMein Lied wird uns beide treu begleiten\nUnd durch die Felder, die weiten F",https://youtube.com/watch?v=5mETWk_nB1Q
1958,fr,France,Andrï¿½ï¿½ Cla,Dors Mon Amour,1.0,,3.0,,1.0,27.0,,,,,,,Pierre Delanoï¿,Hubert Giraud,"Dors, mon amour\nLe soleil est encore loin du jour\nNous avons pour aimer tout le temps\nEt la nuit nous comprend\n\nDors, mon amour\nProtï¿½ï¿½gï¿½ï¿½e par mes bras qui entourent\nTon sommeil d'un rideau de bonheur\nDors au creux de mon cï¿½ï¿½ur\n\nJe suis un roi qui tient tout son royaume en ses doigts\nEt qui tremble de voir s'ï¿½ï¿½crouler ce royaume enchantï¿½ï¿½\n\nDors, mon amour\nMa princesse enfermï¿½ï¿½e dans sa tour\nAvec tous les refrains de la nuit\nMa princesse endormie\n\nJe suis ton ï¿½ï¿½me pas ï¿½ï¿½ pas sur son chemin de joie\nEt je m'amuse ï¿½ï¿½ me pencher sur ton sommeil ï¿½ï¿½toilï¿½ï¿½\n\nDors, mon amour\nLe soleil est encore loin du jour\nNous avons pour aimer tout le temps\nEt la nuit nous comprend\n\nDors, mon amour\nProtï¿½ï¿½gï¿½ï¿½e par mes bras qui entourent\nTon sommeil d'un rideau de bonheur\nDors au creux de mon cï¿½ï¿½ur\n\nJ'entends la voix de ta vie qui bat tout prï¿½ï¿½s de moi\nEt je sens comme un souffle trï¿½ï¿½s doux qui caresse ma joue\n\nDors, mon amour\nMa princes le soleil de demain\nLe grand soleil de l'amour ï¿½ï¿½te",https://youtube.com/watch?v=H2CQBXmgBmM
1958,ch,Switzerland,Lys Assia,Giorgio,2.0,,10.0,,2.0,24.0,,,,,,,Paul Burkhard,Fridolin Tschudi,"Oh Giorgio, Giorgio\nOh Giorgio vom Lago Maggiore\nGiorgio, ein Weekend mit dir in Ascona\nIn Ascona am Lago Maggiore\nMit Chianti, Chianti, Chianti, Chianti, Chianti\nEin Weekend mit dir\nUnd Risotto, Risotto, Risotto, Risotto, Risotto, Risotto, Risotto\nOh Giorgio, ein Weekend mit dir in Ascona\nIn Ascona am Lago Maggiore\nCon amore, molto amore\nOh Giorgio, Giorgio\n\nUn ristorante alla piazza\n""Cameriere!""\n""Signore, Signorina, per favore, un espresso?""\n""No - vino!""\n\nOh Giorgio, Giorgio\nOh Giorgio vom Lago Maggiore\nGiorgio, ein Weekend mit dir in Ascona\nIn Ascona am Lago Maggiore\nMit Chianti, Chianti, Chianti, Chianti, Chianti\nEin Weekend mit dir\nUnd Polenta, Polenta, Polenta, Polenta, Polenta, Polenta, Polenta\nOh Giorgio, ein Weekend mit dir in Ascona\nIn Ascona am Lago Maggiore\nCon amore, tanto amore\nOh Giorgio, Giorgio\n\nUna notte sulla luna\nUna barca - il lago, le montagne e le palme\nGiardini, fiori, mimose\n\nOh Giorgio, Giorgio\nVom Lago Maggiore in Ascona\nIn Ascona am Lago Maggiore\nLa la la la la la la la la la...\n\nMio caro! Mia cara!\nAddio! Arrivederci mia bella, bella bionda!\nAddio, ciao Giorgio\n\nOh Giorgio, Giorgio\nLa la la la la la la la la la la la...\nLa la la la la la la la la la...\nOh Giorgio, Giorgio",https://youtube.com/watch?v=gGsalvX8K4c
1958,it,Italy,Domenico Modugno,Nel Blu Dipinto Di Blu,3.0,,1.0,,3.0,13.0,,,,,,,Domenico Modugno,Domenico Modugno;Franco Migliacci,"Penso che un sogno cosï¿½ï¿½ non ritorni mai piï¿½ï¿½\nMi dipingevo le mani e la faccia di blu\nPoi d'improvviso venivo dal vento rapito\nE incominciavo a volare nel cielo infinito\n\nVolare, oh oh...\nCantare, ohohoho...\nNel blu dipinto di blu\nFelice di stare lassï¿½ï¿½\n\nE volavo, volavo felice\nPiï¿½ï¿½ in alto del sole ed ancora piï¿½ï¿½ su\nMentre il mondo pian piano spariva, lontano laggiï¿½ï¿½\nUna musica dolce suonava soltanto per me\n\nVolare, oh oh...\nCantare, ohohoho...\nNel blu dipinto di blu\nFelice di stare lassï¿½ï¿½\n\nMa tutti i sogni nell'alba svaniscono perchï¿½ï¿½\nQuando tramonta, la luna li porta con sï¿½ï¿½\nMa io continuo a sognare negli occhi tuoi belli\nChe sono blu come un cielo trapunto di stelle\n\nVolare, oh oh...\nCantare, ohohoho...\nNel blu degli occhi tuoi blu\nFelice di stare quaggiï¿½ï¿½\n\nE continuo a volare felice\nPiï¿½ï¿½ in alto del sole ed ancora piï¿½ï¿½ su\nMentre il mondo pian piano scompare negli occhi tuoi blu\nLa tua voce ï¿½ï¿½ una musica dolce che suona pblu degli occhi tuoi blu\nFelice di stare quaggiï¿½ï¿½\n\nNel blu degli occhi tuoi blu\nFelice di stare quaggiï¿½ï¿",https://youtube.com/watch?v=6DTo5aVLq5E
1958,se,Sweden,Alice Babs,Lilla Stjï¿½ï¿,4.0,,5.0,,4.0,10.0,,,,,,,ýýke Gerhard,Gunnar Wersï¿½,"La la la la la la la la la... la la la la la la la la la...\nLa la la la la la la la la... la la la la la la la la la...\n\nNatt ï¿½ï¿½ver land och stad, sovande hus\nRutor som blï¿½ï¿½nker av stjï¿½ï¿½rnornas ljus\nFlicka i fï¿½ï¿½nstret stï¿½ï¿½r, ser mot det blï¿½ï¿½\nï¿½ï¿½r bara femton ï¿½ï¿½r, tï¿½ï¿½nker ï¿½ï¿½ndï¿½ï¿½\n\nLilla stjï¿½ï¿½rna i det hï¿½ï¿½ga, svara mig, svara mig\nKommer han som jag ska fï¿½ï¿½ sï¿½ï¿½ kï¿½ï¿½r?\nJa, du vet nog vem han ï¿½ï¿½r\n\nFï¿½ï¿½r jag lï¿½ï¿½sa i hans ï¿½ï¿½ga, samma svar, samma svar\nSom jag tycker att du blinkar nu\nLilla stjï¿½ï¿½rna, du?\n\nKommer han? Kommer han?\nJa, du vet nog vem han ï¿½ï¿½r\n\nFï¿½ï¿½r jag lï¿½",https://youtube.com/watch?v=f5DNvsB94uI
1958,be,Belgium,Fud Leclerc,Ma Petite Chatte,5.0,,7.0,,5.0,8.0,,,,,,,Andrï¿½ï¿½ D,,"J'ï¿½ï¿½tais dans un jour de cafard\nï¿½ï¿½a peut vous arriver demain\nJ'allais dans les rues au hasard\nSans but et ne pensant ï¿½ï¿½ rien\n\nQuand j'ai l'aperï¿½ï¿½u, elle s'avanï¿½ï¿½ait vers moi\nC'est ï¿½ï¿½ n'pas y croire, mais voilï¿½ï¿½\n\nElle avait tous les atouts dans son jeu\nEt du chic jusqu'au bout des doigts\nDes arguments, en veux-tu, en voilï¿½ï¿½\nQui m'mettaient dans tous mes ï¿½ï¿½tats\n\nElle avait un drï¿½ï¿½le de p'tit air\nDe ne pas en avoir l'air\nElle me souriait, sï¿½ï¿½re de son p'tit effet\n\nJe ne croyais pas qu'il pouvait y avoir\nSur la terre des joujoux comme ï¿½ï¿½a\nC'ï¿½ï¿½tait un rï¿½ï¿½ve de voir cette petite chatte-lï¿½ï¿½\nPas plus haute que ï¿½ï¿½a\n\nAvec des yeux frippons\nComme on le dit dans les chansons\nEt tout ce qu'il faut pour plaire aux garï¿½ï¿½ons\n\nEt ce fut un roman d'amour\nUne histoire qui finit bien\nEt comme cela se fait toujours\nJe l'ai ï¿½ï¿½pousï¿½ï¿½e un beau matin\n\nEt le soir venu, je n'ose pas y penser\nC'est ï¿½ï¿½ n'pas y croire, mais sachts\nEn moins de temps qu'il ne faut pour le dire\nElle me mit dans tous mes ï¿½ï¿½tats\n\nElle avait un drï¿½ï¿½le de p'tit air\nDe ne pas en avoir l'air\nElle me souriait sï¿½ï¿½re de son p'tit effet\n\nJe ne croyais pas qu'il pouvait y avoir\nSur la terre des joujoux comme ï¿½ï¿½a\nC'ï¿½ï¿½tait un rï¿½ï¿½ve de voir cette petite chatte-lï¿½ï¿½\nBlottie dans mes bras\n\nAves des yeux fripons\nComme on le dit dans les chansons\nEt tout ce qu'il faut pour plaire aux garï¿½ï¿½ons\nEt tout ce qui peut vous faire perdre la raison\nEt tout ce q",https://youtube.com/watch?v=i-k1TjSHSjU
1958,at,Austria,Liane Augustin,Die Ganze Welt Braucht Liebe,5.0,,9.0,,5.0,8.0,,,,,,,Gï¿½ï¿½nther Leopold;Kurt We,,"Die ganze Welt braucht Liebe\nWer ist schon gern allein?\nEin kleines biï¿½ï¿½chen Liebe\nSoll's bei mir anders sein?\n\nIm groï¿½ï¿½en Weltgetriebe\nHat selbst der kleinste Stein\nEin kleines zweites Steinchen\nSoll's bei mir anders sein?\nNein\n\nAuch mein Herz hat Sehnsucht\nUnd braucht ein zweites Herz\nDas mich zu versteh'n sucht\nIn Freuden, doch auch im Schmerz\n\nDie Welt wï¿½ï¿½r' kalt und trï¿½ï¿½be\nKï¿½ï¿½ï¿½ï¿½t' sie kein Sonnenschein\nUnd jedes Herz braucht Liebe\nSoll's bei mir anders sein?\nNein, 's kann gar nicht anders sein\n\nDie Wange will umschmeichelt sein\nDer Mund braucht Zï¿½ï¿½rtlichkeit\nDie Hand, sie will gestreichelt sein\nSo ist es heut' und alle Zeit:\nDie ganze Welt braucht Liebe\n\nAuch mein Herz hat Sehnsucht\nUnd braucht ein zweites Herz\nDas mich zu versteh'n sucht\nIn Freuden, doch auch im Schmerz\n\nDie Welt wï¿½ï¿½r' kalt und trï¿½ï¿½be\nKï¿½ï¿½ï¿½ï¿½t' sie kein Sonnenschein\nUnd jedes Herz braucht Liebe\nSoll's bei mir ander",https://youtube.com/watch?v=rXnNYa01hYg
